shading_percent,temperature_c,soil_moisture,yield_kg
21.4,18.9,56.2,9.97
38.2,16.0,43.6,5.99
53.9,19.8,62.3,3.5
40.5,18.1,54.0,10.07
40.8,18.5,49.4,10.51
75.1,18.5,49.4,3.37
57.2,16.9,53.7,7.2
75.9,19.0,65.6,8.46
60.0,17.6,63.0,5.24
42.0,14.7,45.8,7.2
57.3,16.4,53.3,7.36
17.1,19.5,53.7,8.48
33.0,20.6,54.4,8.5
24.7,18.0,45.4,5.53
46.0,16.9,57.3,5.58
47.6,15.7,46.8,9.25
77.3,14.7,55.5,5.53
61.8,18.8,57.6,8.16
54.3,19.7,59.4,5.03
51.7,19.3,56.2,8.14
36.2,18.7,54.8,11.58
31.7,13.5,56.6,9.22
53.0,16.6,61.6,3.21
30.8,16.5,46.1,8.07
58.8,17.3,53.3,5.9
45.0,17.8,58.7,7.04
48.4,16.9,63.0,6.68
23.5,17.0,55.8,10.26
64.4,16.5,49.4,4.16
35.0,19.3,52.6,9.57
59.5,16.5,49.4,3.27
47.5,17.1,59.8,9.01
42.6,18.7,52.6,6.35
36.7,18.1,48.6,4.73
39.3,16.3,48.6,10.07
36.8,14.7,51.9,10.02
40.9,18.3,53.3,8.7
41.3,14.5,56.2,5.54
60.6,18.5,56.2,7.09
53.1,15.5,60.2,5.28
54.9,21.0,62.3,7.48
38.3,18.5,56.9,8.73
44.8,16.3,49.4,7.59
30.4,14.8,50.4,10.44
82.9,19.2,49.0,7.77
37.8,18.5,49.0,9.04
83.0,16.2,50.4,5.91
63.7,16.9,63.0,3.99
53.6,16.2,54.8,8.09
48.4,19.6,65.9,4.85
43.3,14.7,55.5,6.5
45.3,18.7,66.6,4.95
59.6,23.0,56.2,5.76
69.9,14.4,52.6,3.22
45.6,16.9,57.3,5.99
55.2,16.6,50.8,7.84
67.4,21.4,60.2,8.19
62.6,20.2,64.1,7.78
47.1,18.6,50.1,11.51
68.3,17.4,57.6,0.1
47.8,19.6,63.0,7.11
39.2,16.0,55.5,7.11
61.9,17.4,50.1,9.18
46.8,15.3,50.8,9.99
49.5,21.6,60.9,5.89
42.0,20.0,65.6,0.3
46.6,17.1,58.0,4.63
37.4,19.4,50.8,9.97
49.2,14.9,49.7,7.91
47.6,16.4,62.3,7.29
39.4,17.5,55.5,12.66
57.0,19.4,68.4,1.93
54.7,13.9,58.0,6.01
58.2,19.5,52.6,11.06
44.4,20.5,48.3,7.02
40.2,17.2,46.1,5.89
53.7,19.2,55.5,9.86
64.8,19.3,46.1,6.19
23.3,16.4,49.0,6.21
32.4,18.8,49.0,7.14
43.3,17.0,58.0,10.14
50.1,17.1,54.0,8.0
26.7,20.6,63.0,7.15
39.4,18.3,53.7,7.34
32.6,14.6,50.1,7.78
57.6,18.3,53.3,7.77
55.2,19.7,56.9,3.31
59.4,16.4,52.2,5.86
80.3,19.4,59.4,10.92
49.1,17.5,59.1,7.98
35.5,18.6,64.1,10.42
30.8,16.3,55.1,10.21
51.8,19.7,51.9,4.53
26.5,19.6,52.6,11.51
57.1,14.5,55.8,7.38
36.0,18.1,60.5,5.04
53.0,18.2,53.0,6.46
35.7,21.7,63.0,4.76
40.4,17.4,58.7,7.26
41.8,17.7,55.1,7.88
54.3,17.0,54.0,7.57
51.2,18.3,65.9,5.13
57.9,18.9,41.4,2.62
53.0,16.6,58.0,6.89
62.5,17.3,53.7,9.76
35.1,14.2,54.8,10.33
70.7,18.3,58.7,8.6
22.1,17.6,57.6,7.51
51.8,19.6,55.8,9.37
48.7,18.3,63.8,7.41
61.1,16.2,45.8,9.09
47.8,16.6,53.7,5.99
62.7,16.8,50.4,7.84
66.0,17.7,56.9,6.67
42.0,16.2,45.8,6.42
49.5,19.1,63.8,5.93
22.0,15.4,54.0,9.43
54.6,17.9,51.5,10.55
46.6,16.8,59.4,8.48
72.5,15.7,54.8,2.23
36.7,17.8,60.5,10.07
33.4,16.1,56.9,9.6
33.1,18.5,62.7,7.7
35.2,16.8,45.0,7.24
31.2,18.6,64.1,7.27
44.4,19.0,63.8,3.1
52.1,17.4,56.9,6.54
37.3,18.4,62.7,7.36
75.1,15.4,53.3,6.35
39.3,17.0,50.1,9.08
53.1,19.2,50.1,9.83
61.1,15.3,53.3,5.96
69.4,20.3,62.3,2.56
42.9,15.1,45.0,3.53
53.9,20.6,52.2,10.09
59.6,16.2,53.0,5.35
57.5,15.6,50.4,10.46
49.3,17.9,58.4,10.63
42.3,17.9,57.3,10.57
41.7,16.4,56.9,10.78
26.0,21.1,62.3,7.1
43.7,15.3,51.2,7.35
46.2,17.7,56.2,8.15
37.5,16.4,49.0,5.87
27.3,18.6,60.5,7.46
36.3,24.7,62.3,4.64
62.6,16.2,55.5,4.99
68.4,18.2,57.6,5.54
41.9,17.5,56.9,11.18
29.6,19.8,55.5,7.61
58.1,18.1,55.5,8.22
34.3,17.8,53.0,7.87
51.7,17.7,60.5,6.84
41.5,17.4,50.1,10.78
68.1,22.1,65.6,4.52
68.5,19.5,65.9,6.63
45.4,16.8,45.0,3.42
58.7,17.1,48.3,7.32
45.0,19.4,66.6,7.81
49.2,17.6,56.2,10.22
48.5,18.5,50.1,6.2
52.0,19.7,64.8,6.94
58.0,19.2,64.8,3.19
35.6,18.1,55.5,11.18
40.1,19.5,47.6,7.62
54.9,17.3,55.5,7.93
27.2,20.2,59.4,7.84
63.4,17.1,53.7,8.78
30.3,15.6,53.0,9.4
45.3,17.7,51.9,11.11
33.6,19.0,59.1,6.86
35.6,16.4,56.2,5.66
49.6,18.8,51.5,9.24
59.5,15.8,52.2,3.75
49.5,15.0,46.8,7.68
53.9,13.5,46.8,8.54
37.4,14.9,44.7,9.67
59.3,18.5,59.4,11.89
39.5,20.0,55.1,7.79
46.0,16.9,57.3,5.58
70.6,18.5,59.4,4.98
58.0,20.5,56.6,7.65
76.7,18.1,49.0,7.46
57.5,18.2,61.6,6.45
36.1,19.3,54.8,7.36
41.4,21.7,55.8,5.33
36.8,18.2,49.4,6.34
56.2,19.4,53.7,5.34
48.4,19.1,63.8,3.71
80.6,18.2,58.7,6.44
53.5,17.8,53.7,5.64
54.7,19.5,64.5,4.79
54.0,14.4,55.8,7.3
42.4,18.0,58.4,7.84
55.7,18.3,68.1,5.31
46.7,17.0,59.8,5.12
37.6,18.7,56.6,8.55
36.5,20.1,60.5,5.17
45.6,20.3,64.1,6.18
46.3,18.7,62.3,3.93
43.9,17.8,58.4,4.54
32.2,21.7,62.7,8.63
21.4,17.3,51.5,10.52
39.7,15.5,60.5,8.73
23.8,16.4,52.6,10.8
54.4,16.2,43.6,3.41
65.1,16.7,52.6,5.95
36.4,21.1,58.4,6.89
64.2,15.4,54.4,11.48
40.8,22.1,59.8,6.54
21.7,20.3,64.8,7.37
40.0,17.2,68.8,3.81
76.3,19.2,52.6,10.14
38.1,15.2,65.6,4.22
63.3,18.6,55.5,10.04
61.1,21.1,59.4,7.08
37.1,19.0,61.6,6.33
37.8,19.8,56.9,8.04
30.2,18.2,66.3,6.96
74.7,17.1,60.2,3.48
54.3,22.6,58.0,6.16
57.1,17.1,55.8,8.31
65.8,18.1,60.9,5.31
